Start time: 17:03:45
all companies length is:  378
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 50424447, "orb_nums": [50424447, 40721342, 11634483, 373572951, 680584125], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "City Lit", "names": ["CITY LIT"], "website": "http://citylit.ac.uk", "webdomain": "citylit.ac.uk", "webdomains": ["mentalwealthfestival.co.uk", "citylit.ac.uk"], "webdomains_info": [{"webdomain": "mentalwealthfestival.co.uk", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "citylit.ac.uk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 1392239}], "address": {"address1": "KEELEY HOUSE", "address2": "Keeley Street", "city": "London", "state": "XGL", "zip": null, "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Education Management", "naics_code": "611310", "naics_description": "Colleges, Universities, and Professional Schools", "naics_codes": [{"code": "61", "description": "Educational Services"}, {"code": "611", "description": "Educational Services"}, {"code": "611310", "description": "Colleges, Universities, and Professional Schools"}], "sic_code": "8221", "sic_description": "Colleges and universities", "sic_codes": [{"code": "8221", "description": "Colleges and universities"}], "categories": [{"name": "college", "weight": 6.67}, {"name": "education", "weight": 10.0}, {"name": "speech therapy", "weight": 5.0}, {"name": "disability", "weight": 8.33}, {"name": "mental health", "weight": 5.0}, {"name": "adult learning", "weight": 16.67}, {"name": "business development", "weight": 6.67}, {"name": "public relations", "weight": 5.0}, {"name": "radio", "weight": 6.67}, {"name": "counselling", "weight": 10.0}, {"name": "drama", "weight": 40.0}, {"name": "music", "weight": 13.33}, {"name": "teacher", "weight": 6.67}, {"name": "psychology", "weight": 8.33}, {"name": "fitness", "weight": 5.0}, {"name": "design", "weight": 1.67}, {"name": "dance", "weight": 6.67}, {"name": "art", "weight": 13.33}, {"name": "language learning", "weight": 11.67}, {"name": "festival", "weight": 40.0}, {"name": "comedy", "weight": 10.0}, {"name": "higher education", "weight": 10.0}, {"name": "health", "weight": 1.67}, {"name": "personal development", "weight": 20.0}, {"name": "creative writing", "weight": 40.0}, {"name": "management training", "weight": 11.67}, {"name": "health and fitness", "weight": 10.0}, {"name": "team building", "weight": 10.0}, {"name": "finance", "weight": 3.33}, {"name": "photography", "weight": 5.0}], "employees_range": "1,000 - 5,000", "employees": null, "revenue_range": "200M - 1B", "revenue": null, "year_founded": 1919, "description": "City Lit | 3,498 followers on LinkedIn. Inspiring passions \u00b7 Realising ambitions | City Lit offers inspiring courses in a bright, modern environment located in central London. For individuals we offer thousands of part-time evening classes, daytime and weekend online and face-to-face courses. For businesses we can tailor-make training to suit your needs - from conventional training to help build skills, to creative solutions to inspire and motivate teams.", "linkedin_account": {"url": "https://www.linkedin.com/company/city-lit"}, "facebook_account": {"url": "https://www.facebook.com/CityLit", "likes": 6975}, "twitter_account": {"url": "https://twitter.com/citylit", "followers": 3336}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Braintree"}, {"name": "Google Tag Manager"}, {"name": "NewRelic"}, {"name": "Zendesk"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.citylit.ac.uk/media/favicon/default/favicon.png", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "020 7492 2600", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-0.120039", "latitude": "51.514785", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  34
link is:  http://www.bart.gov/
response is:  {"request_fields": {"website": "http://www.bart.gov/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 40307406, "name": "BART", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "WARM SPRINGS BLVD", "city": "Fremont", "state": "CA", "zip": "94539", "country": "United States", "iso_country_code": "US", "fetch_url": "https://api.orb-intelligence.com/3/fetch/40307406/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 78.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "bart.gov", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 40307406, "orb_nums": [40307406, 1119472, 263571165, 85206638, 345643741], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "BART", "names": ["BART"], "website": "http://bart.gov", "webdomain": "bart.gov", "webdomains": ["bart.gov", "bart.net"], "webdomains_info": [{"webdomain": "bart.gov", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 140087}, {"webdomain": "bart.net", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}], "address": {"address1": "WARM SPRINGS BLVD", "address2": null, "city": "Fremont", "state": "CA", "zip": "94539", "country": "United States", "iso_country_code": "US"}, "industry": "Hospitality", "naics_code": "48", "naics_description": "Transportation and Warehousing", "naics_codes": [{"code": "48", "description": "Transportation and Warehousing"}, {"code": "48599", "description": "Other Transit and Ground Passenger Transportation"}, {"code": "721", "description": "Accommodation"}], "sic_code": "411", "sic_description": "Local And Suburban Passenger Transportation", "sic_codes": [{"code": "411", "description": "Local And Suburban Passenger Transportation"}, {"code": "70", "description": "Hotels, Rooming Houses, Camps, and Other Lodging Places"}], "categories": [{"name": "tourist", "weight": 40.0}, {"name": "walnut", "weight": 40.0}, {"name": "tube", "weight": 20.0}, {"name": "universities", "weight": 26.67}, {"name": "public transit", "weight": 66.67}, {"name": "shopping center", "weight": 40.0}, {"name": "underwater", "weight": 23.33}, {"name": "entertainment venue", "weight": 60.0}, {"name": "travel", "weight": 13.33}, {"name": "grant", "weight": 16.67}, {"name": "transportation", "weight": 20.0}], "employees_range": "1,000 - 5,000", "employees": null, "revenue_range": "200M - 1B", "revenue": null, "year_founded": 1957, "description": null, "linkedin_account": {"url": "https://www.linkedin.com/company/bart"}, "facebook_account": {"url": "https://www.facebook.com/bartsf", "likes": 26631}, "twitter_account": {"url": "https://twitter.com/SFBART", "followers": 64875}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Drupal"}, {"name": "Google Analytics"}, {"name": "NewRelic"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.bart.gov/sites/all/themes/bart/favicon.ico", "total_funding": 6800000, "last_funding_round_amount": 6800000, "last_funding_round_year": 2018, "phone": "(510) 441-2278", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-121.934835", "latitude": "37.497146", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  35
link is:  http://www.parkview.haringey.sch.uk/
response is:  {"request_fields": {"website": "http://www.parkview.haringey.sch.uk/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 47312336, "name": "Park View", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "71 PRESTON DROVE", "city": "London", "state": null, "zip": "W5 5DB", "country": "United Kingdom", "iso_country_code": "GB", "fetch_url": "https://api.orb-intelligence.com/3/fetch/47312336/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 81.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "parkview.haringey.sch.uk", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 47312336, "orb_nums": [47312336, 48666949, 49002208, 54914617, 373249773], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "Park View", "names": ["Park View", "PARKVIEW (CHISWICK) LIMITED", "PARKVIEW (HAMPSTEAD) LIMITED", "PARK VIEW (UK) LTD"], "website": "http://parkview.haringey.sch.uk", "webdomain": "parkview.haringey.sch.uk", "webdomains": ["parkview.haringey.sch.uk"], "webdomains_info": [{"webdomain": "parkview.haringey.sch.uk", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}], "address": {"address1": "71 PRESTON DROVE", "address2": null, "city": "London", "state": null, "zip": "W5 5DB", "country": "United Kingdom", "iso_country_code": "GB"}, "industry": "Education Management", "naics_code": "61", "naics_description": "Educational Services", "naics_codes": [{"code": "5311", "description": "Lessors of Real Estate"}, {"code": "5313", "description": "Activities Related to Real Estate"}, {"code": "61", "description": "Educational Services"}, {"code": "722410", "description": "Drinking Places (Alcoholic Beverages)"}], "sic_code": "65", "sic_description": "Real Estate", "sic_codes": [{"code": "5813", "description": "Drinking places"}, {"code": "65", "description": "Real Estate"}], "categories": [], "employees_range": "50 - 200", "employees": 166, "revenue_range": "10M - 50M", "revenue": null, "year_founded": 1993, "description": "Park View is a high performing community school in Tottenham, north London where your child will realise their true potential.\r\n\r\nOur ethos can be described in three words \u201cAspire, Achieve, Succeed\u201d and throughout their time at Park View, your child will develop as a \u2018Park View Learner\u2019. This is someone who is an independent enquirer, creative thinker, reflective learner, team worker, self-manager and effective participator. We provide a broad and balanced curriculum where academic rigour and excellence is strengthened by an equally important love of the arts, music, dance, drama and sport.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Amazon AWS S3"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.parkview.haringey.sch.uk/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "+44 20 8567 3228", "fax": null, "email": null, "importance_score": "A", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": "-0.3050817", "latitude": "51.5121003", "lei": null, "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
#######not found in the collection and exist in ORB######
current loop is:  36
link is:  http://www.letmerepair.com/
response is:  {"request_fields": {"website": "http://www.letmerepair.com/"}, "results_count": 1, "results": [{"result_number": 1, "orb_num": 60911146, "name": "LetMeRepair GmbH", "entity_type": "company", "company_status": "active", "parent_orb_num": null, "parent_name": null, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "subsidiaries_count": 0, "branches_count": 0, "is_standalone_company": true, "address1": "FICHTESTRASSE 1A", "city": "Bautzen", "state": null, "zip": "02625", "country": "Germany", "iso_country_code": "DE", "fetch_url": "https://api.orb-intelligence.com/3/fetch/60911146/?api_key=c66c5dad-395c-4ec6-afdf-7b78eb94166a", "confidence_score": 76.0, "match_mask": {"main_name": "missing input", "corp_elem": "missing input", "other_names": "missing input", "webdomain": "match", "address1": "missing input", "city": "missing input", "state": "missing input", "zip": "missing input", "country": "missing input", "phone": "missing input", "ein": "missing input", "npi": "missing input", "lei": "missing input"}, "matched_fields": {"website": "letmerepair.com", "website_match_type": "website_id"}}]}
response 2 is:  {"entity_type": "company", "company_status": "active", "orb_num": 60911146, "orb_nums": [268578218, 60911146], "parent_orb_num": null, "parent_name": null, "branches_count": 0, "subsidiaries_count": 0, "ultimate_parent_orb_num": null, "ultimate_parent_name": null, "name": "LetMeRepair GmbH", "names": ["LetMeRepair GmbH"], "website": "http://letmerepair.com", "webdomain": "letmerepair.com", "webdomains": ["letmerepair.eu", "letmerepair.net", "letmerepair.de", "letmerepair.com.tr", "letmerepair.com"], "webdomains_info": [{"webdomain": "letmerepair.eu", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "letmerepair.net", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "letmerepair.de", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 39999999}, {"webdomain": "letmerepair.com.tr", "domain_has_email": null, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": null}, {"webdomain": "letmerepair.com", "domain_has_email": 1, "domain_has_website": 1, "domain_is_email_hosting": 0, "orb_web_rank": 1712443}], "address": {"address1": "FICHTESTRASSE 1A", "address2": null, "city": "Bautzen", "state": null, "zip": "02625", "country": "Germany", "iso_country_code": "DE"}, "industry": null, "naics_code": "81121", "naics_description": "Electronic and Precision Equipment Repair and Maintenance", "naics_codes": [{"code": "81121", "description": "Electronic and Precision Equipment Repair and Maintenance"}], "sic_code": null, "sic_description": null, "sic_codes": [], "categories": [{"name": "bpo", "weight": 11.67}, {"name": "repair", "weight": 20.0}, {"name": "consumer electronics", "weight": 12.0}, {"name": "tft", "weight": 1.0}, {"name": "consultancy", "weight": 0.33}, {"name": "returns management", "weight": 3.67}, {"name": "mobile technology", "weight": 2.33}, {"name": "refurbishment", "weight": 12.0}, {"name": "logistics", "weight": 1.0}, {"name": "reverse engineering", "weight": 2.67}, {"name": "mergers and acquisitions", "weight": 1.33}, {"name": "call center", "weight": 2.0}, {"name": "telecommunication", "weight": 6.67}, {"name": "sales", "weight": 2.33}, {"name": "pcb", "weight": 5.0}, {"name": "commercial service", "weight": 1.33}, {"name": "outsourcing", "weight": 1.33}, {"name": "stock management", "weight": 3.33}, {"name": "assembly", "weight": 1.67}, {"name": "plasma", "weight": 2.0}, {"name": "monitors", "weight": 2.0}, {"name": "hard drive", "weight": 2.33}, {"name": "business process outsourcing", "weight": 11.67}], "employees_range": null, "employees": null, "revenue_range": null, "revenue": null, "year_founded": 2003, "description": "LetMeRepair is a BPO (Business Process Outsourcing) company focusing on supporting the complete, \u201cpresales\u201d and \u201cafter sales cycles\u201d for the IT, office automation, consumer Electronics and telecommunication industries.", "linkedin_account": {"url": null}, "facebook_account": {"url": null, "likes": null}, "twitter_account": {"url": null, "followers": null}, "googleplus_account": {"url": null}, "youtube_account": {"url": null}, "technologies": [{"name": "Google Tag Manager"}], "rankings": [], "ranking_positions": [], "eins": [], "npis": [], "favicon": "https://www.letmerepair.com/favicon.ico", "total_funding": null, "last_funding_round_amount": null, "last_funding_round_year": null, "phone": "49 6049 95254 1", "fax": null, "email": null, "importance_score": "B", "tickers": [], "cik": null, "cusip": null, "market_cap": null, "fiscal_year_end": null, "longitude": null, "latitude": null, "lei": "529900MAA3E2F6Q4GX45", "cidrs_count": 0, "liveramp_idl_count": 0, "liveramp_device_count": 0}
